17,0.000576972961426,2.61538461538462,0.000252246856689,0
17,0.000664710998535,2.58974358974359,0.000299453735352,0
17,0.000703811645508,4,0.000227928161621,0.923076923076923
17,0.000638723373413,3.1025641025641,0.0002121925354,0.923076923076923
17,0.000576496124268,1.58974358974359,0.000190019607544,1.48717948717949
17,0.000582933425903,2.69230769230769,0.000189065933228,0
17,0.000579833984375,4.05128205128205,0.000201225280762,0.923076923076923
17,0.000585317611694,2.25641025641026,0.000190734863281,0
17,0.000580787658691,3.58974358974359,0.00018835067749,0.923076923076923
17,0.000581741333008,3.79487179487179,0.000188589096069,0
17,0.000578880310059,2.92307692307692,0.000189065933228,1.35897435897436
17,0.0005784034729,3.79487179487179,0.000219583511353,0.923076923076923
17,0.000578641891479,2,0.000189542770386,0
17,0.000579833984375,2.64102564102564,0.000188589096069,0.923076923076923
17,0.000967264175415,3.94871794871795,0.000195503234863,0
17,0.000582695007324,0.974358974358974,0.000188589096069,0
17,0.000586748123169,2.97435897435897,0.000249862670898,0.923076923076923
17,0.000587224960327,3.66666666666667,0.000192165374756,0
17,0.000576734542847,3.71794871794872,0.000188589096069,0
17,0.000580072402954,2.07692307692308,0.000187397003174,0.923076923076923
17,0.000581026077271,2.15384615384615,0.000186681747437,1.48717948717949
17,0.000586271286011,3.92307692307692,0.000481367111206,0
17,0.000579833984375,3.12820512820513,0.000189542770386,1.35897435897436
17,0.000581741333008,1.17948717948718,0.000190019607544,1.35897435897436
17,0.000579357147217,2.23076923076923,0.000186443328857,0
17,0.0005784034729,4.20512820512821,0.000186443328857,1.35897435897436
17,0.000826835632324,3.87179487179487,0.00019383430481,0
17,0.000579833984375,4.69230769230769,0.000190258026123,0
17,0.000590801239014,1.02564102564103,0.000189542770386,0
17,0.000578641891479,2.61538461538462,0.00018835067749,0
17,0.000581979751587,2.53846153846154,0.000239849090576,0.923076923076923
17,0.000588417053223,4.33333333333333,0.000191450119019,0
17,0.000577449798584,3.87179487179487,0.000190496444702,0
17,0.000582695007324,4.23076923076923,0.000189304351807,0
17,0.000580549240112,2.48717948717949,0.000189304351807,0
17,0.000576972961426,2.48717948717949,0.000195980072021,0
17,0.000575542449951,4.51282051282051,0.000187873840332,0.923076923076923
17,0.000578641891479,2.61538461538462,0.000186920166016,0
17,0.000576972961426,3.66666666666667,0.000186443328857,0
17,0.000575542449951,2.8974358974359,0.000186443328857,0
17,0.000578880310059,1.58974358974359,0.000195026397705,0
17,0.000581741333008,3.30769230769231,0.000188112258911,0
17,0.00090479850769,3.41025641025641,0.00019359588623,0
17,0.000576496124268,0.897435897435897,0.000187873840332,0
17,0.000580072402954,2.92307692307692,0.000186681747437,0
17,0.000633478164673,4.1025641025641,0.000198125839233,1.35897435897436
17,0.000585317611694,4.46153846153846,0.000191450119019,0
17,0.000575542449951,5.23076923076923,0.000189781188965,1.35897435897436
17,0.000582456588745,4.82051282051282,0.000188112258911,0
17,0.000578880310059,2.35897435897436,0.00018835067749,0.923076923076923
17,0.000588893890381,2.28205128205128,0.000189065933228,0
17,0.000578880310059,2.43589743589744,0.000187635421753,0.923076923076923
17,0.000580072402954,1.64102564102564,0.000188112258911,1.35897435897436
17,0.000581502914429,2.28205128205128,0.00018835067749,0
17,0.000581741333008,3.56410256410256,0.000186443328857,0
17,0.000587701797485,2.41025641025641,0.000188827514648,0
17,0.000577688217163,1.8974358974359,0.00019383430481,1.48717948717949
17,0.000577926635742,3.79487179487179,0.000191211700439,0
17,0.000580310821533,2.97435897435897,0.000188589096069,1.48717948717949
17,0.000584363937378,2.23076923076923,0.000188589096069,0
17,0.000635147094727,2.1025641025641,0.000198364257813,0
17,0.000581502914429,1.71794871794872,0.000187873840332,0
17,0.000647783279419,2.64102564102564,0.000189065933228,0
17,0.000581026077271,4.12820512820513,0.000188112258911,0
17,0.000578641891479,3.74358974358974,0.00018572807312,0
17,0.000587940216064,1.30769230769231,0.000187158584595,0.923076923076923
17,0.000584840774536,3.15384615384615,0.000186681747437,0.923076923076923
17,0.000576257705688,3.30769230769231,0.000469446182251,0
17,0.000574827194214,2.92307692307692,0.000189304351807,0.923076923076923
17,0.000576019287109,2.56410256410256,0.000186681747437,1.35897435897436
17,0.000583410263062,3.8974358974359,0.000185251235962,0
17,0.000576972961426,4,0.00018572807312,0.923076923076923
17,0.000573396682739,2.87179487179487,0.000185012817383,0
17,0.0005784034729,2.8974358974359,0.000184059143066,1.48717948717949
17,0.000576257705688,1.48717948717949,0.000223875045776,0.923076923076923
17,0.000573396682739,2.94871794871795,0.000167608261108,1.35897435897436
17,0.000569105148315,1.23076923076923,0.000164747238159,0
17,0.000562429428101,2.30769230769231,0.000165224075317,0
17,0.00056266784668,4.82051282051282,0.000165224075317,0
17,0.000562429428101,2.61538461538462,0.00016450881958,0.923076923076923
17,0.000567197799683,2.82051282051282,0.000170707702637,1.35897435897436
17,0.000564098358154,4.41025641025641,0.000164747238159,0
17,0.00056266784668,5.20512820512821,0.00016450881958,0.923076923076923
17,0.000564098358154,1.53846153846154,0.000239133834839,1.48717948717949
17,0.000563383102417,3.82051282051282,0.000165462493896,0
17,0.000564813613892,3.02564102564103,0.000165462493896,1.48717948717949
17,0.000845909118652,3.53846153846154,0.000169992446899,0.923076923076923
17,0.000564336776733,3.82051282051282,0.00016713142395,0.923076923076923
17,0.000560522079468,3.84615384615385,0.000165462493896,0.923076923076923
17,0.000561714172363,3.20512820512821,0.000440359115601,0.923076923076923
17,0.000629425048828,2.25641025641026,0.000173091888428,0
17,0.000565528869629,2.56410256410256,0.000166893005371,0.923076923076923
17,0.000564336776733,0.743589743589744,0.000165224075317,0
17,0.00056004524231,3.17948717948718,0.000165939331055,0
17,0.000560522079468,4.66666666666667,0.00016450881958,0.923076923076923
17,0.000577449798584,3.94871794871795,0.000179290771484,0
17,0.000567436218262,3.07692307692308,0.000165700912476,1.35897435897436
17,0.000560283660889,3.43589743589744,0.000164747238159,1.48717948717949
17,0.000561714172363,2.94871794871795,0.000164985656738,0.923076923076923
17,0.000560522079468,2.25641025641026,0.000164985656738,0
52,0.007718801498413,2.5434897905065,0.000525712966919,0.173163617077698
52,0.007371425628662,2.73137098912755,0.000518560409546,0.226597719437815
52,0.007550001144409,2.49588968443384,0.000522375106812,0.206311323256431
52,0.007763624191284,2.52373375762397,0.000523328781128,0.175285070273137
52,0.007922887802124,2.75563511005038,0.000526666641235,0.352691593741713
52,0.007731437683105,2.87178467250066,0.000550746917725,0.214001591089897
52,0.008058547973633,2.32630601962344,0.000545740127563,0.260143198090692
52,0.008040428161621,2.75258552108194,0.000534772872925,0.287191726332538
52,0.00804615020752,2.85322195704057,0.000543117523193,0.22673031026253
52,0.007794618606567,2.6935826040838,0.000522375106812,0.20816759480244
52,0.00799560546875,2.64531954388756,0.000663280487061,0.088040307610713
52,0.007884502410889,2.69570405727924,0.000509738922119,0.182710156457173
52,0.007669448852539,2.42521877486078,0.000505924224854,0.175285070273137
52,0.00801157951355,2.67236807212941,0.000511169433594,0.214001591089897
52,0.007786273956299,2.69331742243437,0.000494480133057,0.245690798196765
52,0.007893562316895,2.57027313709891,0.000514507293701,0.08472553699284
52,0.007616281509399,2.70883054892601,0.000498533248901,0.227393264386104
52,0.007869482040405,2.79541235746486,0.000506401062012,0.287191726332538
52,0.007894039154053,2.62264651286131,0.00049877166748,0.222487403871652
52,0.007755517959595,2.46194643330681,0.000496625900269,0.206311323256431
52,0.007901906967163,2.56815168390347,0.000497102737427,0.25444179262795
52,0.007883787155151,2.71890745160435,0.000490427017212,0.08472553699284
52,0.007669448852539,2.69225669583665,0.000575542449951,0.245690798196765
52,0.00786280632019,2.68191461150888,0.000489711761475,0.260143198090692
52,0.007838726043701,2.48143728453991,0.000497341156006,0.364359586316627
52,0.008418798446655,2.43489790506497,0.00052285194397,0.205383187483426
52,0.0077223777771,2.71161495624503,0.000505208969116,0.195041103155662
52,0.00802755355835,2.57796340493238,0.000504970550537,0.294749403341289
52,0.007741212844849,2.43237867939539,0.000493288040161,0.202996552638557
52,0.007891416549683,2.50384513391673,0.000496387481689,0.206311323256431
52,0.007745027542114,2.62848050914877,0.000495910644531,0.08472553699284
52,0.007868528366089,2.55011933174224,0.000496387481689,0.202201007690268
52,0.007835149765015,2.67369398037656,0.000500202178955,0.240652346857597
52,0.007832527160645,2.60991779368868,0.000502109527588,0.20816759480244
52,0.009768724441528,2.77154600901618,0.000509738922119,0.226597719437815
52,0.007843732833862,2.70114028109255,0.000495672225952,0.214001591089897
52,0.007893085479736,2.67462211614956,0.000497579574585,0.335454786528772
52,0.007871389389038,2.59878016441262,0.000503301620483,0.205383187483426
52,0.007701873779297,2.70047732696897,0.00049352645874,0.360116679925749
52,0.007821083068848,2.66587112171838,0.000492095947266,0.233625033147706
52,0.007793664932251,2.78321400159109,0.000492811203003,0.253778838504375
52,0.007752895355225,2.68801378944577,0.000489473342896,0.287191726332538
52,0.008012771606445,2.59347653142403,0.000509023666382,0.266640148501724
52,0.007835626602173,2.73216653407584,0.000493049621582,0.253778838504375
52,0.00775933265686,2.61866878811986,0.000568389892578,0.338239193847786
52,0.007800579071045,2.39538583929992,0.000494956970215,0.205383187483426
52,0.007830142974854,2.40731901352426,0.000503301620483,0.253778838504375
52,0.007862329483032,2.62901087244763,0.00049352645874,0.205383187483426
52,0.00766658782959,2.59453725802174,0.000491380691528,0.202201007690268
52,0.007860422134399,2.78546804561124,0.000495910644531,0.209626093874304
52,0.007792234420776,2.65115354017502,0.000504016876221,0.20816759480244
52,0.007788181304932,2.61654733492442,0.000489950180054,0.335454786528772
52,0.007798671722412,2.63577300450809,0.000493764877319,0.08472553699284
52,0.00789737701416,2.61150888358526,0.000504493713379,0.190665605940069
52,0.007822036743164,2.80562185096791,0.000502586364746,0.226597719437815
52,0.007730960845947,2.6669318483161,0.000492811203003,0.269291964996022
52,0.007866621017456,2.33107928931318,0.000492572784424,0.352426412092283
52,0.007855415344238,2.56589763988332,0.000504016876221,0.312251392203659
52,0.00778865814209,2.7566958366481,0.000495433807373,0.298064173959162
52,0.007843017578125,2.66109785202864,0.000489234924316,0.206311323256431
52,0.00775146484375,2.7788385043755,0.00049877166748,0.205383187483426
52,0.007795095443726,2.72606735613896,0.000559329986572,0.235348713869
52,0.007681846618652,2.50384513391673,0.000487804412842,0.221691858923362
52,0.007896423339844,2.61217183770883,0.000492811203003,0.226597719437815
52,0.007832527160645,2.61508883585256,0.000498294830322,0.175285070273137
52,0.007807970046997,2.60607265977194,0.000501155853271,0.240652346857597
52,0.007857084274292,2.31039512065765,0.000492095947266,0.222487403871652
52,0.007887125015259,2.57809599575709,0.000497817993164,0.270617873243172
52,0.007762432098389,2.45730575444179,0.000492095947266,0.294749403341289
52,0.007890701293945,2.39657915672235,0.000495910644531,0.182710156457173
52,0.007887601852417,2.79262795014585,0.000498533248901,0.360116679925749
52,0.007867097854614,2.50875099443119,0.000502347946167,0.365420312914346
52,0.007776021957397,2.47732696897375,0.00049352645874,0.195041103155662
52,0.007842779159546,2.72063113232564,0.000492811203003,0.205383187483426
52,0.00785756111145,2.54428533545479,0.000530242919922,0.214001591089897
52,0.007759809494019,2.4049323786794,0.000489950180054,0.214001591089897
52,0.007793188095093,2.46526120392469,0.000499248504639,0.233625033147706
52,0.007931709289551,2.68271015645717,0.000588655471802,0.233625033147706
52,0.007736921310425,2.53487138690003,0.00060772895813,0.214664545213471
52,0.007636070251465,2.61853619729515,0.000490188598633,0.173163617077698
52,0.00782585144043,2.38385043754972,0.000522136688232,0.338239193847786
52,0.007818937301636,2.50689472288518,0.000491857528687,0.260143198090692
52,0.007767200469971,2.64982763192787,0.000526189804077,0.214664545213471
52,0.007815837860107,2.31251657385309,0.000496387481689,0.08472553699284
52,0.007868766784668,2.70936091222487,0.000529766082764,0.214001591089897
52,0.007745742797852,2.61005038451339,0.000680208206177,0.214664545213471
52,0.007660150527954,2.29368867674357,0.000650644302368,0.294749403341289
52,0.00776481628418,2.82285865818085,0.000586271286011,0.312251392203659
52,0.007812738418579,2.59718907451604,0.000594139099121,0.23614425881729
52,0.007649898529053,2.56987536462477,0.000488519668579,0.270617873243172
52,0.007818698883057,2.68987006099178,0.000492334365845,0.175285070273137
52,0.007782697677612,2.51365685494564,0.000494718551636,0.182710156457173
52,0.007778644561768,2.37616016971626,0.000700712203979,0.295544948289578
52,0.007881879806519,2.78758949880668,0.000517129898071,0.190665605940069
52,0.007660150527954,2.71678599840891,0.000612258911133,0.182710156457173
52,0.007750749588013,2.63338636966322,0.000491857528687,0.205383187483426
52,0.007885456085205,2.77075046406789,0.000495910644531,0.352426412092283
52,0.007688999176025,2.62383983028374,0.000503540039063,0.294749403341289
52,0.007680416107178,2.66626889419252,0.000497817993164,0.235348713869
52,0.007879495620728,2.62834791832405,0.000586032867432,0.360116679925749
120,0.042548656463623,6.06136560069144,0.002851009368896,0.227744165946413
120,0.041368961334229,6.22990492653414,0.002394676208496,0.316335350043215
120,0.039891481399536,5.55185825410545,0.002246379852295,0.272976087582829
120,0.03795075416565,5.74430999711899,0.002474784851074,0.230769230769231
120,0.037364482879639,5.99034860270815,0.002242088317871,0.294871794871795
120,0.036908626556397,5.86329588014981,0.002282619476318,0.347018150388937
120,0.040838241577149,6.23725151253241,0.002367496490479,0.227744165946413
120,0.039278507232666,6.03284356093345,0.002238273620605,0.222558340535869
120,0.037240266799927,6.27816191299337,0.002246856689453,0.345289541918755
120,0.03902268409729,6.19273984442524,0.002230644226074,0.328435609334486
120,0.036944389343262,5.91212906943244,0.002240180969238,0.245030250648228
120,0.037085056304932,6.31619129933737,0.002272367477417,0.286228752520887
120,0.037072896957398,6.33434168827427,0.002269506454468,0.335061941803515
120,0.036792755126953,5.97868049553443,0.002228975296021,0.272976087582829
120,0.037119626998901,6.2098818784212,0.002259731292725,0.316335350043215
120,0.039259672164917,6.09291270527226,0.002620458602905,0.387064246614808
120,0.037308216094971,6.25367329299914,0.002248048782349,0.235811005473927
120,0.038493633270264,6.13007778738116,0.002225637435913,0.318640161336791
120,0.036757707595825,6.16335350043215,0.002241611480713,0.270815326995102
120,0.036849498748779,6.00115240564679,0.0022292137146,0.286084701815039
120,0.037277698516846,6.18323249783924,0.002249717712402,0.318640161336791
120,0.03675651550293,5.88360702967445,0.002232789993286,0.274848746758859
120,0.036681413650513,6.37942955920484,0.0022292137146,0.30466724286949
120,0.038326263427734,6.20224719101124,0.002231121063232,0.252808988764045
120,0.04141116142273,6.15269374819937,0.002231121063232,0.264333045231922
120,0.038169860839844,6.14794007490637,0.002231359481812,0.287525208873523
120,0.036574125289917,6.28320368769807,0.002222537994385,0.30841256122155
120,0.036565542221069,6.17602996254682,0.002235651016235,0.305963699222126
120,0.036526441574097,6.12849322961683,0.002216815948486,0.294151541342553
120,0.036609649658203,5.78867761452031,0.00223970413208,0.283059636992221
120,0.036621570587158,5.92408527801786,0.002228021621704,0.294871794871795
120,0.038161516189575,6.0276577355229,0.002222537994385,0.287669259579372
120,0.036582946777344,6.01382886776145,0.002231597900391,0.285652549697494
120,0.038405179977417,6.01944684528954,0.002229928970337,0.252808988764045
120,0.036673784255982,6.192019590896,0.002245426177979,0.285652549697494
120,0.036593437194824,6.05214635551714,0.002216339111328,0.286084701815039
120,0.036558866500855,6.02679343128781,0.002215385437012,0.322817631806396
120,0.036800861358643,6.21247479112648,0.002238512039185,0.227744165946413
120,0.036675930023193,5.8692019590896,0.00223708152771,0.345289541918755
120,0.038355112075806,6.36632094497263,0.002418994903564,0.334197637568424
120,0.038010358810425,6.02045520023048,0.002262353897095,0.319360414866033
120,0.04098916053772,6.26678190723135,0.002309560775757,0.32713915298185
120,0.0383141040802,5.94972630365889,0.002258062362671,0.318640161336791
120,0.038503408432007,6.07764333045232,0.002299547195435,0.257850763468741
120,0.040081977844238,6.20469605301066,0.002228975296021,0.282339383462979
120,0.039165496826172,5.78334773840392,0.002386331558228,0.275569000288101
120,0.038896799087525,5.97594353212331,0.002231121063232,0.277441659464131
120,0.040061950683594,6.06784788245462,0.002417087554932,0.338375108038029
120,0.038684606552124,5.62978968596946,0.002218246459961,0.347018150388937
120,0.039811372756958,5.96557188130222,0.002399682998657,0.286228752520887
120,0.039350748062134,5.79357533851916,0.002243518829346,0.250216076058773
120,0.038201093673706,5.85811005473927,0.002360582351685,0.276289253817344
120,0.038867950439453,5.88259867473351,0.002236127853394,0.222558340535869
120,0.038869380950928,6.08988764044944,0.002242088317871,0.345289541918755
120,0.03701376914978,6.24488619994238,0.002230882644653,0.357101699798329
120,0.038522720336914,6.22846441947566,0.002252101898193,0.396139441083261
120,0.037029981613159,5.6819360414866,0.002263307571411,0.263324690290982
