17,0.000576972961426,2.61538461538462,0.000252246856689,0
120,0.038486957550049,6.36732929991357,0.002227544784546,0.283059636992221
120,0.03696346282959,6.4628349178911,0.002225160598755,0.276577355229041
120,0.036905765533447,6.42494958225295,0.002237558364868,0.296600403341976
120,0.036861896514893,6.16681071737252,0.00222110748291,0.247191011235955
120,0.036881446838379,5.84817055603573,0.002224206924438,0.286372803226736
120,0.038836240768433,5.97435897435897,0.002269268035889,0.224142898300202
120,0.039065361022949,5.99438202247191,0.002355337142944,0.220253529242293
120,0.037310123443604,5.85278017862288,0.002242565155029,0.222558340535869
120,0.053134679794312,6.28363583981562,0.002246856689453,0.291270527225583
120,0.037199974060059,6.45793719389225,0.002264976501465,0.266205704407952
120,0.036861658096314,5.94137136271968,0.002212524414063,0.294871794871795
120,0.036822319030762,6.15240564678767,0.002218008041382,0.322817631806396
120,0.036916971206665,6.0044655718813,0.002602100372314,0.32713915298185
120,0.036932468414307,5.81547104580812,0.002578020095825,0.286084701815039
120,0.038412094116211,5.91241717084414,0.002561330795288,0.317487755690003
120,0.036917209625244,6.29746470757707,0.002566576004028,0.276145203111495
120,0.038796186447144,5.81791990780755,0.002235889434814,0.319360414866033
120,0.03685212135315,6.21060213195045,0.002558708190918,0.216364160184385
120,0.036852359771729,5.7993373667531,0.002551555633545,0.220253529242293
120,0.036719083786011,6.02290406222991,0.002206563949585,0.222558340535869
120,0.037539482116699,5.98040910400461,0.002232313156128,0.280034572169404
120,0.037662267684937,5.94972630365889,0.002225637435913,0.28882166522616
120,0.038596391677857,6.14217804667243,0.002231359481812,0.322817631806396
120,0.036809206008911,6.1028522039758,0.002238512039185,0.294871794871795
120,0.038417100906372,5.43517718236819,0.002231359481812,0.317343704984154
120,0.036927938461304,6.12388360702968,0.002235651016235,0.267790262172285
120,0.037156105041504,5.97032555459522,0.002237796783447,0.304523192163642
120,0.036962270736694,6.10040334197638,0.002233505249023,0.294871794871795
120,0.036937475204468,6.16004033419764,0.002252817153931,0.319360414866033
120,0.036884307861328,5.81633535004322,0.002220869064331,0.316335350043215
120,0.03842830657959,5.91573033707865,0.002224206924438,0.280034572169404
120,0.037094593048096,6.11855373091328,0.002237319946289,0.333333333333333
120,0.03840708732605,6.19792566983578,0.0022292137146,0.287669259579372
120,0.036902666091919,5.93560933448574,0.002233505249023,0.288533563814463
120,0.036915063858032,6.14016133679055,0.002233743667603,0.270959377700951
120,0.036909580230713,6.16205704407952,0.002223491668701,0.298040910400461
120,0.036850214004517,5.8644482857966,0.002224683761597,0.317919907807548
120,0.037652969360352,6.15096513972919,0.002272367477417,0.27945836934601
120,0.039067029953003,5.97868049553443,0.002230644226074,0.288245462402766
120,0.036896944046021,6.40751944684529,0.002221345901489,0.235811005473927
120,0.039521217346192,6.09752232785941,0.002329349517822,0.235811005473927
120,0.036844730377197,6.04940939210602,0.002227544784546,0.335061941803515
120,0.036886930465698,6.01714203399597,0.002222061157227,0.280034572169404
171,0.034467697143555,8.11324863883848,0.011318206787109,0.515789473684211
171,0.03519606590271,8.0519056261343,0.012115001678467,0.451179673321234
171,0.036041975021362,8.26606170598911,0.011774301528931,0.472958257713249
171,0.034914016723633,8.13502722323049,0.011286020278931,0.400362976406534
171,0.035269975662232,8.05952813067151,0.011313199996948,0.597459165154265
171,0.036818504333496,8.04174228675136,0.011277198791504,0.397822141560799
171,0.035545825958252,8.00290381125227,0.011285543441773,0.541560798548094
171,0.035438060760498,8.09981851179673,0.011811971664429,0.390925589836661
171,0.035516023635864,7.71070780399274,0.01153302192688,0.458076225045372
171,0.03457498550415,7.73793103448276,0.011293172836304,0.483121597096189
171,0.035110950469971,7.60254083484574,0.011251449584961,0.380762250453721
171,0.035838603973389,7.89909255898367,0.011114120483399,0.406533575317604
171,0.035686254501343,8.22250453720508,0.011173725128174,0.409800362976407
171,0.035299062728882,8.08529945553539,0.012032747268677,0.5005444646098
171,0.035757541656494,8.06642468239564,0.011320114135742,0.446460980036298
171,0.03494119644165,7.83956442831216,0.011321067810059,0.512522686025408
171,0.035633325576782,7.79382940108893,0.011405944824219,0.507078039927405
171,0.034903764724732,7.85807622504537,0.011337757110596,0.456624319419238
171,0.035073280334473,7.96479128856624,0.011287450790405,0.483121597096189
171,0.035366296768189,8.2508166969147,0.011292457580566,0.403629764065336
171,0.035744428634644,7.8983666061706,0.011066436767578,0.50961887477314
171,0.035605430603027,8.29328493647913,0.011040925979614,0.509255898366606
171,0.035474300384522,7.67005444646098,0.011957883834839,0.386932849364791
171,0.035332202911377,8.21633393829401,0.011465549468994,0.417785843920145
171,0.036484003067017,8.12667876588022,0.011328220367432,0.571687840290381
171,0.035321950912476,7.75099818511797,0.011594772338867,0.411978221415608
171,0.035555362701416,8.07985480943739,0.011561870574951,0.374954627949183
171,0.035160779953003,7.93756805807623,0.011306524276733,0.531397459165154
171,0.035441160202026,8.13393829401089,0.011680126190186,0.516152450090744
171,0.03538727760315,8.01633393829401,0.011280775070191,0.47513611615245
171,0.035348653793335,7.99092558983666,0.011265754699707,0.528856624319419
171,0.034834384918213,8.11542649727768,0.011251211166382,0.453720508166969
171,0.035999774932861,8.11796733212341,0.011134147644043,0.440653357531761
171,0.035102605819702,8.40145190562613,0.011118888854981,0.399637023593466
171,0.035441398620606,7.95898366606171,0.012011289596558,0.541923774954628
171,0.035343408584595,8.02794918330309,0.011322498321533,0.413430127041742
171,0.035272121429443,7.87767695099819,0.011516094207764,0.459528130671506
171,0.03481125831604,7.98039927404719,0.011447906494141,0.503085299455535
171,0.036514520645142,8.08384754990926,0.011117935180664,0.597459165154265
171,0.035069465637207,8.19963702359347,0.011155605316162,0.418511796733212
171,0.035480499267578,7.49872958257713,0.011674642562866,0.446460980036298
171,0.035981416702271,7.69001814882033,0.011107683181763,0.418511796733212
171,0.035115957260132,7.96406533575318,0.011290788650513,0.345553539019964
171,0.035119295120239,7.87332123411978,0.011254072189331,0.386569872958258
171,0.035834074020386,7.95898366606171,0.012172222137451,0.435934664246824
171,0.036637783050537,7.63593466424682,0.011275768280029,0.343012704174229
171,0.035314798355103,7.83847549909256,0.011688947677612,0.506715063520871
171,0.035254240036011,8.07404718693285,0.011869668960571,0.456624319419238
171,0.035146951675415,8.0508166969147,0.011306524276733,0.407622504537205
171,0.0351722240448,7.83121597096189,0.011635303497315,0.456624319419238
171,0.0350821018219,7.86569872958258,0.011555194854736,0.411978221415608
171,0.035439252853394,7.82504537205082,0.011342287063599,0.39491833030853
171,0.035184383392334,7.72704174228675,0.011594533920288,0.562613430127042
171,0.035341024398804,7.98148820326679,0.011178255081177,0.402540834845735
171,0.035038232803345,7.63593466424682,0.011086940765381,0.503811252268603
171,0.03497314453125,7.97023593466425,0.012359142303467,0.463157894736842
171,0.035017490386963,7.69872958257713,0.012131452560425,0.431215970961887
171,0.035218238830567,7.76696914700545,0.011346817016602,0.446460980036298
171,0.035193204879761,8.07876588021779,0.011395692825317,0.415970961887477
171,0.036117553710938,8.13865698729583,0.011423349380493,0.467150635208711
171,0.035004615783692,7.74119782214156,0.011048793792725,0.548457350272232
171,0.035221576690674,7.97277676950998,0.011589288711548,0.478402903811252
171,0.036134243011475,7.93756805807623,0.011109828948975,0.541923774954628
171,0.035233020782471,8.17386569872958,0.011344194412232,0.531034482758621
171,0.035361289978027,8.06315789473684,0.011277437210083,0.571687840290381
171,0.035460472106934,8.20471869328494,0.011789321899414,0.47513611615245
171,0.035563468933106,7.70998185117967,0.011263608932495,0.345553539019964
171,0.035448789596558,7.60399274047187,0.011691570281983,0.407622504537205
171,0.035658597946167,8.09038112522686,0.011582612991333,0.418511796733212
171,0.03505802154541,7.77386569872958,0.011330604553223,0.4994555353902
171,0.035252571105957,7.82395644283122,0.011309862136841,0.437023593466425
171,0.035165786743164,7.95898366606171,0.011861801147461,0.413430127041742
171,0.035416603088379,8.02722323049002,0.011327505111694,0.375317604355717
171,0.034913301467896,7.97495462794918,0.011646986007691,0.562613430127042
171,0.035469055175781,8.18584392014519,0.012161493301392,0.407985480943739
171,0.035077095031738,8.19092558983666,0.011122465133667,0.463157894736842
171,0.035420179367066,7.86751361161525,0.011266946792603,0.42940108892922
171,0.035380363464356,7.92413793103448,0.011852264404297,0.426497277676951
171,0.03527569770813,8.11506352087114,0.011185884475708,0.52486388384755
171,0.035923004150391,8.3070780399274,0.011619329452515,0.392377495462795
171,0.035657405853272,7.99274047186933,0.011450290679932,0.418511796733212
171,0.034899473190308,8.02504537205082,0.011243581771851,0.386932849364791
171,0.035014867782593,8.06424682395644,0.011904001235962,0.411978221415608
171,0.03543758392334,7.72050816696915,0.012150764465332,0.415970961887477
171,0.03542160987854,7.90816696914701,0.011152029037476,0.409800362976407
171,0.035398960113525,7.91578947368421,0.011196374893189,0.397822141560799
171,0.036647796630859,7.72740471869329,0.011107206344605,0.509255898366606
171,0.035277128219605,8.0421052631579,0.011141777038574,0.52486388384755
171,0.036164522171021,8.27041742286751,0.011920928955078,0.400362976406534
171,0.035000085830689,7.50090744101633,0.011762142181397,0.466787658802178
171,0.035132884979248,7.85335753176044,0.011338949203491,0.43448275862069
171,0.035287857055664,7.6,0.013002157211304,0.509255898366606
171,0.036168098449707,7.99637023593466,0.011356830596924,0.512522686025408
171,0.035008668899536,8.06823956442831,0.011217594146729,0.383303085299456
171,0.035200357437134,8.12450090744102,0.011661052703858,0.428675136116152
171,0.035032510757446,7.90127041742287,0.01121735572815,0.386569872958258
171,0.035071134567261,8.03811252268603,0.011107206344605,0.548457350272232
171,0.034933567047119,7.97096188747731,0.011220455169678,0.515426497277677
171,0.036524534225464,8.08166969147005,0.011073112487793,0.425771324863884
171,0.035063028335571,7.93103448275862,0.01206374168396,0.483484573502722
323,0.125531673431396,3.59276018099548,0.039065599441528,0.315233785822021
323,0.127445936203003,3.56108597285068,0.040456771850586,0.319004524886878
323,0.125715970993042,3.5211161387632,0.039880275726318,0.331825037707391
323,0.126353263854981,3.57993966817496,0.039509296417236,0.295625942684766
323,0.126006603240967,3.51508295625943,0.039937257766724,0.330316742081448
323,0.125727891921997,3.55580693815988,0.040218591690064,0.315987933634992
323,0.127924203872681,3.54223227752639,0.039746522903442,0.324283559577677
323,0.127106904983521,3.57767722473605,0.040648221969605,0.329562594268477
323,0.127937316894531,3.56334841628959,0.039843559265137,0.305429864253394
323,0.125223636627197,3.57164404223228,0.039674520492554,0.332579185520362
323,0.127269983291626,3.55354449472097,0.038638353347778,0.330316742081448
323,0.125555753707886,3.49924585218703,0.040060758590698,0.330316742081448
323,0.125240802764893,3.61085972850679,0.039407253265381,0.318250377073906
323,0.126964807510376,3.54072398190045,0.040369987487793,0.332579185520362
323,0.126307487487793,3.44720965309201,0.039732933044434,0.318250377073906
323,0.124246835708618,3.47285067873303,0.039631843566895,0.323529411764706
323,0.126965045928955,3.53996983408748,0.038795709609985,0.31447963800905
323,0.125091791152954,3.57315233785822,0.039869070053101,0.323529411764706
323,0.126033306121826,3.61689291101056,0.039466857910156,0.315233785822021
323,0.126645565032959,3.62066365007542,0.038888216018677,0.318250377073906
323,0.127323627471924,3.53996983408748,0.040186166763306,0.32579185520362
323,0.126326560974121,3.62292609351433,0.039527654647827,0.305429864253394
323,0.127097606658936,3.55354449472097,0.039377927780151,0.319004524886878
323,0.125138282775879,3.49019607843137,0.039950609207153,0.328808446455505
323,0.126031398773193,3.3868778280543,0.03934907913208,0.328808446455505
323,0.129332065582275,3.47963800904977,0.038888454437256,0.32579185520362
323,0.12703275680542,3.53242835595777,0.039754629135132,0.328808446455505
323,0.126539945602417,3.44796380090498,0.03976321220398,0.329562594268477
323,0.127293825149536,3.54524886877828,0.038874864578247,0.309954751131222
323,0.126286029815674,3.5052790346908,0.04023814201355,0.317496229260935
323,0.12601637840271,3.51734539969834,0.039502859115601,0.326546003016591
323,0.129447937011719,3.4841628959276,0.039264917373657,0.331825037707391
323,0.126404285430908,3.58597285067873,0.039935827255249,0.323529411764706
323,0.125905990600586,3.51432880844646,0.03951621055603,0.330316742081448
323,0.127296686172485,3.52337858220211,0.038796901702881,0.315233785822021
323,0.126729488372803,3.57239819004525,0.040166854858399,0.322021116138763
323,0.126580715179443,3.5052790346908,0.039777278900147,0.322021116138763
323,0.12785005569458,3.61990950226244,0.039098262786865,0.329562594268477
323,0.128858327865601,3.6025641025641,0.041049718856812,0.309954751131222
323,0.126682758331299,3.55580693815988,0.039626359939575,0.323529411764706
323,0.126441478729248,3.51809954751131,0.038709163665772,0.332579185520362
323,0.125952243804932,3.57013574660633,0.040338516235352,0.322021116138763
323,0.125905513763428,3.57315233785822,0.03957724571228,0.328808446455505
323,0.12753701210022,3.57767722473605,0.039011478424072,0.323529411764706
323,0.12763237953186,3.45625942684766,0.039882659912109,0.322021116138763
323,0.126799821853638,3.43891402714932,0.039645195007324,0.325037707390649
323,0.127219438552856,3.473604826546,0.038967370986939,0.326546003016591
323,0.126153469085693,3.63725490196078,0.040267467498779,0.303921568627451
323,0.125526428222656,3.56184012066365,0.039633750915527,0.330316742081448
323,0.128283023834229,3.55957767722474,0.039145708084107,0.312971342383107
323,0.1282639503479,3.6342383107089,0.040151357650757,0.323529411764706
323,0.125571250915527,3.45852187028658,0.039516448974609,0.323529411764706
323,0.127238273620606,3.48868778280543,0.039443731307983,0.323529411764706
323,0.12706446647644,3.47662141779789,0.041170120239258,0.328808446455505
323,0.126950979232788,3.51357466063348,0.039650440216065,0.334841628959276
323,0.128477334976196,3.6342383107089,0.039276599884033,0.319004524886878
323,0.128617525100708,3.56184012066365,0.041131734848023,0.317496229260935
323,0.128185749053955,3.62518853695324,0.039658308029175,0.322021116138763
323,0.126235485076904,3.56636500754148,0.038842439651489,0.319004524886878
323,0.126513242721558,3.41628959276018,0.039878129959107,0.325037707390649
323,0.126045227050781,3.41930618401207,0.039767742156983,0.326546003016591
323,0.127124547958374,3.60180995475113,0.039039373397827,0.319758672699849
323,0.127862930297852,3.57767722473605,0.039643526077271,0.339366515837104
323,0.126368522644043,3.59954751131222,0.039553642272949,0.332579185520362
323,0.126796960830688,3.54524886877828,0.03874683380127,0.331825037707391
323,0.126941204071045,3.49622926093514,0.040224313735962,0.31447963800905
323,0.125157594680786,3.49245852187029,0.039515972137451,0.302413273001508
323,0.129774808883667,3.53092006033182,0.042020797729492,0.315233785822021
323,0.130181074142456,3.54901960784314,0.043508291244507,0.328054298642534
323,0.138305187225342,3.49622926093514,0.041903734207153,0.332579185520362
323,0.143819570541382,3.57164404223228,0.041831016540527,0.330316742081448
323,0.135626554489136,3.43137254901961,0.04044771194458,0.328808446455505
323,0.131281852722168,3.5158371040724,0.040770292282105,0.328808446455505
323,0.129905462265015,3.43966817496229,0.045859575271607,0.305429864253394
323,0.155096292495728,3.63046757164404,0.039765596389771,0.338612368024133
323,0.127559900283813,3.48114630467572,0.039782524108887,0.326546003016591
323,0.127860069274902,3.57390648567119,0.039579391479492,0.325037707390649
323,0.153645277023315,3.55429864253394,0.040762424468994,0.300150829562594
323,0.128834009170532,3.48717948717949,0.039609432220459,0.330316742081448
323,0.127848386764526,3.57767722473605,0.039553165435791,0.334841628959276
323,0.125854969024658,3.44117647058824,0.039900064468384,0.323529411764706
323,0.127296447753906,3.49773755656109,0.045931577682495,0.300150829562594
323,0.141773700714111,3.49849170437406,0.050053358078003,0.318250377073906
323,0.128186464309692,3.56410256410256,0.039576053619385,0.325037707390649
323,0.127468347549438,3.50754147812971,0.039541244506836,0.298642533936652
323,0.127044677734375,3.41402714932127,0.041812896728516,0.334087481146305
323,0.128132104873657,3.45701357466063,0.039620876312256,0.309954751131222
323,0.125874519348145,3.53393665158371,0.039616823196411,0.315233785822021
323,0.126760005950928,3.61990950226244,0.039312839508057,0.337858220211161
323,0.125677824020386,3.56938159879336,0.039036273956299,0.328808446455505
323,0.126994132995606,3.54600301659125,0.039498805999756,0.327300150829563
323,0.127868890762329,3.58144796380091,0.039299488067627,0.328808446455505
323,0.125769853591919,3.49849170437406,0.038709163665772,0.334841628959276
323,0.125571012496948,3.47586726998492,0.039138317108154,0.328054298642534
323,0.126356363296509,3.50301659125189,0.041237831115723,0.309954751131222
323,0.126451969146729,3.57390648567119,0.039833545684815,0.322021116138763
323,0.128268241882324,3.50904977375566,0.038945198059082,0.329562594268477
323,0.127191066741943,3.47435897435897,0.039979219436646,0.324283559577677
323,0.127215623855591,3.51131221719457,0.038939237594605,0.306184012066365
323,0.129999160766602,3.4027149321267,0.0391526222229,0.332579185520362
